age,gender,genre
34,Male,Jazz
37,Male,Acoustic
39,Female,Jazz
19,Female,HipHop
26,Male,HipHop
32,Male,Jazz
28,Female,Classical
22,Male,HipHop
28,Female,Classical
37,Male,Classical
25,Female,HipHop
26,Male,Jazz
38,Female,Jazz
18,Female,Classical
30,Female,Classical
19,Female,Jazz
35,Male,Jazz
36,Male,Classical
38,Female,HipHop
39,Female,Jazz
27,Female,Dance
25,Female,Classical
26,Female,Classical
21,Male,Classical
37,Female,Classical
19,Female,Classical
37,Male,Classical
29,Female,HipHop
35,Male,Jazz
33,Male,Classical
31,Male,Jazz
29,Male,Acoustic
29,Male,HipHop
26,Female,Classical
22,Female,Acoustic
31,Female,Classical
32,Female,Acoustic
19,Male,Classical
35,Female,Classical
35,Female,Classical
26,Male,Dance
25,Female,Acoustic
26,Female,HipHop
38,Male,Classical
30,Male,Classical
27,Female,Classical
35,Male,Acoustic
29,Male,Classical
39,Male,Jazz
31,Male,Classical
35,Male,Jazz
23,Female,Classical
24,Male,Dance
28,Male,Acoustic
33,Male,Classical
19,Male,Jazz
27,Male,Acoustic
31,Male,Acoustic
20,Male,HipHop
26,Male,Acoustic
27,Male,Classical
26,Male,Classical
20,Female,HipHop
29,Male,Classical
22,Male,Dance
30,Male,Acoustic
26,Male,Jazz
31,Female,Classical
31,Male,HipHop
39,Female,Acoustic
37,Female,Jazz
19,Female,Jazz
31,Male,Classical
39,Male,HipHop
38,Female,Dance
23,Female,Acoustic
31,Male,Dance
38,Male,Classical
33,Female,Jazz
23,Female,HipHop
29,Male,Dance
37,Female,HipHop
21,Female,Classical
29,Male,Jazz
30,Male,Classical
38,Female,Acoustic
36,Female,Acoustic
18,Male,HipHop
22,Male,Dance
37,Male,Acoustic
36,Female,Acoustic
23,Male,HipHop
24,Male,Dance
26,Female,Jazz
25,Male,Classical
29,Female,Dance
26,Male,Classical
25,Male,Classical
30,Male,Dance
23,Female,Classical
19,Male,Acoustic
21,Male,HipHop
39,Male,Acoustic
22,Female,Acoustic
33,Male,Classical
25,Male,Classical
22,Female,HipHop
25,Female,Jazz
35,Female,Jazz
30,Female,Acoustic
25,Female,Classical
32,Female,Classical
24,Male,Jazz
19,Male,HipHop
27,Male,Classical
22,Male,Classical
39,Female,Classical
37,Male,HipHop
33,Male,Acoustic
34,Male,Jazz
36,Female,Acoustic
36,Male,HipHop
31,Male,Classical
35,Male,Jazz
22,Male,Classical
25,Male,Acoustic
21,Male,Jazz
19,Male,Acoustic
23,Female,Dance
24,Male,Acoustic
38,Male,Classical
19,Female,Acoustic
39,Male,HipHop
25,Male,Jazz
19,Female,Classical
32,Male,Classical
35,Male,Classical
19,Female,Classical
19,Male,Acoustic
31,Female,Jazz
27,Male,Classical
35,Male,Jazz
19,Male,Acoustic
19,Female,Classical
32,Female,Classical
20,Male,Classical
24,Female,Dance
27,Female,Classical
39,Female,Classical
30,Male,Jazz
26,Female,Classical
29,Female,HipHop
24,Female,Jazz
33,Male,Acoustic
30,Male,Jazz
35,Female,Acoustic
28,Female,Jazz
28,Female,Classical
19,Female,HipHop
23,Male,Classical
38,Female,Acoustic
26,Male,Jazz
22,Male,Dance
37,Male,Classical
37,Female,Dance
36,Female,Classical
22,Female,Jazz
21,Female,Classical
33,Female,Classical
34,Male,Classical
22,Female,Jazz
27,Female,Classical
38,Male,Classical
24,Female,Classical
22,Male,Dance
36,Male,Dance
26,Male,Jazz
23,Male,HipHop
35,Female,HipHop
22,Female,Classical
27,Female,Acoustic
25,Female,Acoustic
24,Female,Acoustic
27,Female,Acoustic
27,Female,Jazz
36,Female,Jazz
39,Female,Classical
22,Male,HipHop
23,Female,Dance
32,Male,Jazz
22,Male,HipHop
21,Male,HipHop
23,Female,Jazz
19,Female,Acoustic
22,Male,Jazz
28,Female,Dance
31,Female,Dance
31,Female,HipHop
20,Male,Dance
39,Female,Dance
27,Female,Classical
39,Female,Jazz
18,Male,Acoustic
23,Female,Classical
28,Female,HipHop
34,Female,Jazz
25,Male,HipHop
39,Male,Classical
39,Female,Dance
21,Male,Classical
33,Male,Acoustic
22,Female,Acoustic
22,Male,Acoustic
20,Male,HipHop
20,Female,Classical
29,Female,Classical
21,Female,Acoustic
20,Female,Acoustic
29,Female,Acoustic
24,Female,HipHop
38,Female,Classical
34,Female,Jazz
39,Male,Acoustic
35,Female,Acoustic
30,Female,HipHop
33,Female,Dance
37,Female,Acoustic
31,Female,Classical
25,Male,Classical
32,Female,Acoustic
24,Male,HipHop
21,Female,Jazz
19,Male,Acoustic
29,Female,Classical
33,Male,HipHop
30,Female,Classical
37,Male,Jazz
29,Male,Acoustic
31,Female,Jazz
20,Male,Classical
30,Male,Classical
39,Female,Acoustic
35,Female,Classical
18,Female,Jazz
19,Female,Acoustic
23,Female,Acoustic
31,Male,Acoustic
24,Male,HipHop
24,Male,HipHop
18,Male,Dance
31,Male,Acoustic
28,Female,Classical
32,Female,Jazz
18,Female,Jazz
23,Male,Dance
29,Female,Acoustic
33,Male,Acoustic
24,Female,Dance
35,Female,HipHop
25,Male,Classical
30,Female,Jazz
33,Female,HipHop
38,Female,Jazz
36,Female,Jazz
33,Male,Jazz
26,Male,Acoustic
25,Male,Jazz
38,Female,Classical
34,Male,Classical
22,Male,Classical
33,Male,HipHop
29,Male,Classical
19,Male,Dance
34,Female,HipHop
18,Male,Classical
30,Female,Jazz
38,Female,Dance
24,Female,Classical
37,Female,Classical
28,Male,HipHop
30,Female,Acoustic
26,Male,Jazz
35,Male,Dance
31,Female,Jazz
32,Male,Classical
31,Female,Classical
18,Female,Jazz
18,Male,Classical
22,Male,Jazz
39,Male,HipHop
33,Female,Classical
21,Female,Jazz
24,Male,Classical
36,Female,Classical
26,Female,Acoustic
35,Female,Dance
20,Male,Dance
32,Female,Classical
28,Female,Dance
22,Female,Acoustic
26,Male,Classical
26,Female,Classical
19,Female,Acoustic
28,Female,Classical
21,Female,Acoustic
38,Female,Jazz
19,Female,Classical
27,Male,Jazz
20,Male,Jazz
38,Male,Jazz
22,Male,HipHop
30,Female,Acoustic
39,Female,Classical
32,Female,Classical
39,Female,Classical
20,Male,Classical
18,Female,Acoustic
23,Female,Classical
20,Female,HipHop
26,Female,Classical
37,Female,Acoustic
26,Male,Jazz
24,Male,Classical
25,Male,HipHop
21,Female,HipHop
32,Female,Classical
21,Female,Jazz
19,Male,HipHop
18,Female,HipHop
38,Female,Classical
26,Male,Jazz
20,Male,Jazz
38,Male,Dance
33,Male,Acoustic
33,Female,Jazz
30,Male,Jazz
36,Female,Classical
29,Female,Dance
26,Female,Jazz
18,Male,Acoustic
35,Female,Jazz
25,Female,HipHop
20,Male,Classical
26,Female,Jazz
23,Female,HipHop
27,Female,Jazz
38,Female,Jazz
31,Female,Classical
35,Female,Classical
25,Male,HipHop
34,Female,HipHop
29,Male,Classical
18,Male,Jazz
20,Female,Jazz
37,Male,HipHop
35,Female,Classical
31,Female,HipHop
19,Male,Dance
20,Male,Classical
29,Male,HipHop
18,Male,Dance
18,Male,HipHop
37,Male,Jazz
28,Male,Classical
24,Male,Acoustic
19,Female,Classical
37,Male,HipHop
27,Female,Classical
28,Female,Acoustic
22,Male,Classical
38,Female,Classical
22,Female,Classical
24,Male,Dance
24,Female,Classical
37,Male,Jazz
24,Male,Classical
38,Male,Acoustic
28,Male,Acoustic
38,Male,Acoustic
39,Male,Classical
26,Female,Acoustic
34,Female,Dance
26,Male,Jazz
25,Female,Acoustic
36,Female,Jazz
28,Female,Acoustic
39,Male,HipHop
28,Female,Classical
24,Male,Jazz
21,Female,Classical
18,Female,Dance
33,Female,Classical
25,Female,Classical
21,Male,Classical
32,Male,Dance
37,Female,Acoustic
24,Female,HipHop
34,Male,Dance
30,Male,Classical
19,Female,Classical
20,Female,Classical
29,Male,Classical
31,Female,Jazz
22,Male,Classical
24,Female,Classical
18,Male,Classical
18,Male,Dance
20,Male,Acoustic
27,Female,Dance
30,Female,Classical
37,Male,Jazz
19,Female,HipHop
39,Male,HipHop
26,Female,Classical
29,Female,Jazz
29,Female,Jazz
18,Male,Jazz
26,Female,Dance
20,Male,HipHop
32,Female,Classical
24,Male,Jazz
35,Female,Jazz
32,Female,Jazz
31,Male,Classical
19,Female,HipHop
24,Male,HipHop
23,Male,HipHop
31,Male,HipHop
32,Male,Dance
35,Female,Acoustic
18,Male,Jazz
32,Female,HipHop
35,Male,Dance
32,Female,Jazz
37,Female,Classical
21,Female,Classical
29,Male,Dance
18,Female,Classical
25,Male,Acoustic
28,Male,Jazz
32,Female,Dance
31,Male,HipHop
22,Female,Dance
26,Female,Classical
32,Male,Dance
31,Male,Acoustic
29,Male,Dance
31,Male,Classical
32,Male,Dance
20,Male,Jazz
20,Male,Classical
20,Male,Acoustic
26,Male,Dance
24,Male,Dance
26,Female,Classical
38,Female,Jazz
33,Male,HipHop
34,Female,Dance
39,Female,Acoustic
36,Female,Acoustic
32,Female,Acoustic
31,Female,Jazz
21,Female,Jazz
39,Male,Classical
24,Male,Classical
35,Female,Classical
29,Male,Jazz
37,Female,Dance
30,Female,Classical
18,Female,Dance
27,Female,Jazz
37,Female,Acoustic
37,Female,Acoustic
32,Female,Classical
36,Male,Acoustic
28,Female,Acoustic
35,Female,Classical
21,Male,Acoustic
25,Female,Classical
39,Female,Dance
19,Male,Classical
19,Female,Dance
34,Male,Classical
26,Female,Dance
18,Female,Classical
35,Female,Classical
33,Male,Classical
21,Male,Classical
30,Female,Classical
32,Female,Classical
25,Male,Jazz
23,Female,Jazz
37,Male,HipHop
31,Female,HipHop
39,Female,Jazz
30,Female,Classical
34,Male,Jazz
34,Male,Acoustic
28,Female,Classical
28,Female,Jazz
19,Female,Classical
26,Female,HipHop
39,Male,Acoustic
22,Female,HipHop
27,Female,Jazz
39,Male,Acoustic
23,Male,Jazz
39,Male,Classical
24,Female,Classical
36,Female,Acoustic
38,Female,Classical
39,Male,Acoustic
18,Male,Classical
28,Male,Jazz
28,Male,Acoustic
26,Male,Classical
24,Female,Classical
27,Male,Classical
39,Female,HipHop
22,Male,Classical
31,Female,Classical
26,Female,Classical
26,Female,Acoustic
29,Female,Acoustic
24,Female,Classical
39,Male,Classical
19,Male,HipHop
33,Female,Jazz
21,Female,Dance
36,Male,Classical
30,Male,Dance
26,Male,Jazz
39,Female,Classical
30,Male,Dance
30,Male,Dance
36,Female,Classical
35,Male,Classical
35,Male,HipHop
38,Male,HipHop
37,Female,Dance
32,Female,Jazz
31,Male,Dance
26,Male,Acoustic
36,Female,Jazz
18,Male,Jazz
22,Male,Jazz
38,Female,Classical
33,Male,Classical
37,Female,Dance
36,Male,HipHop
34,Female,Classical
23,Female,Classical
37,Male,Classical
30,Female,Dance
22,Female,Classical
35,Male,Jazz
20,Female,Dance
35,Female,Dance
27,Female,Classical
18,Female,Jazz
27,Female,Jazz
28,Female,Acoustic
31,Male,Classical
19,Male,Classical
24,Female,Jazz
19,Female,Classical
38,Female,Jazz
37,Female,Classical
28,Female,HipHop
34,Male,Jazz
18,Male,HipHop
33,Male,Dance
29,Male,HipHop
25,Female,Dance
31,Female,HipHop
